amount,avg_amount,hour,recent_txn,beneficiary_recent,amount_ratio,label
24946.28,5183.34,22,4,1,4.8128,2
16070.01,1760.61,14,0,0,9.1275,0
24059.23,4096.25,20,2,1,5.8735,2
68354.2,13466.09,19,1,1,5.076,2
24453.24,6604.1,21,3,1,3.7027,2
18281.22,2046.38,22,2,1,8.9334,2
22461.12,3290.8,22,3,1,6.8254,2
20807.28,12121.73,20,2,1,1.7165,2
5956.67,10886.44,16,0,0,0.5472,0
5938.67,10609.52,16,0,0,0.5597,0
229393.97,9539.41,2,10,1,24.047,1
1954.2,13232.84,12,0,0,0.1477,0
2931.02,547.06,19,2,0,5.3578,0
12448.63,10837.76,14,2,0,1.1486,0
278874.45,2746.15,22,10,1,101.5511,1
28163.91,19430.5,23,3,1,1.4495,2
18451.73,2665.34,23,3,1,6.9228,2
13808.06,8058.85,18,0,0,1.7134,0
279167.46,2326.14,3,4,1,120.0132,1
633.37,3670.25,16,2,0,0.1726,0
18395.13,3998.41,20,2,1,4.6006,2
4875.82,11916.93,9,1,0,0.4092,0
95023.91,4979.87,2,7,1,19.0816,1
6132.3,13628.98,11,0,0,0.4499,0
3626.93,6753.81,18,1,0,0.537,0
86202.23,9377.43,23,8,1,9.1925,1
200004.82,3890.9,0,8,1,51.4032,1
14460.01,13028.93,20,0,0,1.1098,0
16244.82,17208.32,15,0,0,0.944,0
24290.84,6976.76,21,2,1,3.4817,2
1831.22,12788.67,17,1,0,0.1432,0
109861.12,1666.47,1,10,1,65.9245,1
239958.16,1710.34,4,5,1,140.2985,1
64260.32,5978.24,21,3,1,10.749,2
232676.05,9987.66,1,4,1,23.2964,1
245724.25,2719.93,2,3,1,90.3421,1
6726.24,3537.85,12,2,0,1.9012,0
160058.19,9261.43,3,9,1,17.2822,1
24844.46,2328.69,20,3,1,10.6689,2
10778.63,5512.46,20,1,0,1.9553,0
238660.54,1393.23,2,6,1,171.3002,1
67944.61,4213.97,18,2,1,16.1237,2
2750.88,2347.96,12,1,0,1.1716,0
52011.21,12238.31,20,2,0,4.2499,2
10547.73,8080.35,12,0,0,1.3054,0
18336.75,2837.68,9,0,0,6.4619,0
9854.45,3696.39,17,1,0,2.666,0
250382.48,7110.08,0,8,1,35.2151,1
159772.12,2622.37,1,8,1,60.9266,1
58867.74,17581.46,19,2,1,3.3483,2
6027.58,900.21,12,0,0,6.6957,0
234888.61,2931.13,4,7,1,80.1359,1
15829.12,12559.15,12,0,0,1.2604,0
59301.43,5685.59,20,2,1,10.4301,2
5868.26,6905.9,18,0,0,0.8497,0
20104.83,2684.16,23,2,1,7.4902,2
70703.04,10485.21,21,2,0,6.7431,2
47230.45,19476.46,19,3,1,2.425,2
3163.38,11072.34,10,1,0,0.2857,0
36716.63,19068.29,23,3,0,1.9255,2
262684.57,7162.14,22,10,1,36.6768,1
239899.44,9204.47,4,9,1,26.0634,1
21272.5,17110.64,20,2,0,1.2432,2
59868.33,18706.49,23,3,0,3.2004,2
13857.92,5432.54,12,1,0,2.5509,0
68304.66,18349.89,23,1,1,3.7223,2
75959.82,5146.19,21,2,0,14.7604,2
11218.75,8663.41,9,0,0,1.295,0
89754.81,5914.12,23,5,1,15.1764,1
18510.23,3088.43,20,4,1,5.9934,2
4814.66,7758.5,10,2,0,0.6206,0
10404.51,10916.02,14,1,0,0.9531,0
159673.77,9545.2,0,5,1,16.7282,1
63300.44,8758.16,17,2,0,7.2276,2
2115.74,14132.18,18,0,0,0.1497,0
292579.03,8352.02,23,5,1,35.0309,1
14688.62,13434.29,14,2,0,1.0934,0
38023.51,3232.47,20,1,0,11.763,2
94501.54,1850.55,22,9,1,51.0667,1
13808.44,2361.68,15,2,0,5.8469,0
15310.3,1556.01,14,2,0,9.8395,0
2442.72,9859.76,15,1,0,0.2477,0
270134.45,6644.96,1,10,1,40.6525,1
26870.19,15995.54,21,3,0,1.6799,2
4095.47,11178.83,18,2,0,0.3664,0
13497.4,8403.28,17,0,0,1.6062,0
10318.55,13488.78,18,0,0,0.765,0
93818.51,8530.19,3,3,1,10.9984,1
31554.59,9539.79,20,1,0,3.3077,2
16307.02,12964.71,9,2,0,1.2578,0
6385.52,7886.38,18,2,0,0.8097,0
273.09,1591.04,19,0,0,0.1716,0
254254.66,3130.63,3,3,1,81.2152,1
4892.56,3559.25,17,2,0,1.3746,0
104462.0,3592.91,2,4,1,29.0745,1
13368.03,8499.37,14,2,0,1.5728,0
9866.07,12601.63,17,2,0,0.7829,0
19318.77,6467.53,21,2,1,2.987,2
10775.72,6079.13,17,1,0,1.7726,0
288487.07,5376.44,1,5,1,53.6576,1
178692.88,1047.26,0,3,1,170.629,1
144080.55,1014.08,2,6,1,142.0801,1
16151.73,2125.14,21,2,1,7.6003,2
12596.7,5433.63,10,0,0,2.3183,0
159397.87,6150.5,3,5,1,25.9162,1
54686.13,18120.19,22,2,1,3.018,2
249730.53,7616.68,2,5,1,32.7873,1
9187.17,3384.21,13,0,0,2.7147,0
270475.76,3987.32,0,8,1,67.834,1
537.21,4050.22,15,2,0,0.1326,0
276093.08,8662.26,22,5,1,31.8731,1
24229.85,2402.8,19,2,1,10.084,2
12636.6,2172.26,14,0,0,5.8173,0
7905.43,8038.85,20,2,0,0.9834,0
191692.23,5857.94,22,3,1,32.7235,1
10637.31,5085.51,16,0,0,2.0917,0
227425.94,8460.63,22,4,1,26.8805,1
77550.91,18519.81,20,1,0,4.1875,2
16210.84,7853.28,18,1,0,2.0642,0
5090.94,6565.0,16,0,0,0.7755,0
11545.74,862.66,12,0,0,13.3839,0
16866.12,9896.51,17,2,0,1.7042,0
14064.08,13319.95,14,2,0,1.0559,0
14763.26,8902.85,18,0,0,1.6583,0
16078.61,12976.39,9,1,0,1.2391,0
67157.07,6960.98,23,1,0,9.6476,2
6070.66,2396.89,12,0,0,2.5327,0
214629.03,1775.94,2,9,1,120.8538,1
247878.82,6165.3,4,8,1,40.2055,1
16804.16,6216.19,21,3,1,2.7033,2
248912.19,2161.3,4,3,1,115.1678,1
3384.44,7208.11,9,1,0,0.4695,0
18017.83,8905.58,13,0,0,2.0232,0
14946.34,9468.54,13,2,0,1.5785,0
45470.9,10967.87,19,3,1,4.1458,2
11773.39,8338.53,8,0,0,1.4119,0
9220.52,1818.19,8,0,0,5.0713,0
16028.05,3535.81,20,4,1,4.5331,2
289613.71,2285.02,4,10,1,126.7445,1
1191.14,5047.27,8,2,0,0.236,0
10758.6,14275.57,15,2,0,0.7536,0
4360.28,10200.18,11,2,0,0.4275,0
179115.63,8298.7,23,8,1,21.5836,1
4942.7,2392.41,9,0,0,2.066,0
90505.83,4778.43,23,10,1,18.9405,1
16201.13,3256.14,8,2,0,4.9756,0
65739.41,3567.2,19,3,0,18.4289,2
47345.66,13532.3,21,2,0,3.4987,2
76205.2,10990.18,20,2,1,6.9339,2
14547.6,11081.11,16,0,0,1.3128,0
10741.89,9481.03,14,2,0,1.133,0
21500.16,6891.72,22,3,0,3.1197,2
12406.2,12867.24,16,1,0,0.9642,0
42541.46,9307.2,22,3,1,4.5708,2
114088.78,3662.13,23,4,1,31.1537,1
